pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,refilling,cpuTemp,cpuFreq,storageUsed,time
71,55,36,34,21.12,0,34.7,700.0,1.76,00:04:41
71,55,36,34,21.12,0,34.7,700.0,1.76,00:04:50
71,56,37,33,21.12,0,35.78,700.0,1.76,00:04:58
71,56,37,34,21.12,0,34.7,700.0,1.76,00:05:07
72,56,37,34,21.12,0,35.24,700.0,1.76,00:05:16
71,57,37,33,21.12,0,34.7,700.0,1.76,00:05:25
72,56,38,33,21.12,0,35.24,700.0,1.76,00:05:33
71,57,38,33,21.12,0,34.7,700.0,1.76,00:05:42
72,57,38,32,21.12,0,35.24,700.0,1.76,00:05:51
72,58,39,33,21.12,0,34.7,700.0,1.76,00:06:00
71,57,39,32,21.12,0,35.24,700.0,1.76,00:06:08
71,58,39,32,21.12,0,34.7,700.0,1.76,00:06:17
72,58,40,32,21.12,0,34.7,700.0,1.76,00:06:26
71,58,39,32,21.12,0,34.7,700.0,1.76,00:06:34
71,58,38,32,21.12,0,35.78,700.0,1.76,00:06:45
71,57,38,32,21.12,0,34.7,700.0,1.76,00:06:54
71,56,37,31,21.12,0,34.7,700.0,1.76,00:07:02
72,55,36,31,21.12,0,34.7,700.0,1.76,00:07:11
72,55,36,31,21.12,0,34.7,700.0,1.76,00:07:20
71,54,36,31,21.12,0,34.7,700.0,1.76,00:07:29
71,54,35,30,21.12,0,35.24,700.0,1.76,00:07:37
71,53,35,30,21.12,0,35.78,700.0,1.76,00:07:48
71,53,34,30,21.12,0,35.78,700.0,1.76,00:07:58
71,53,34,30,21.12,0,34.7,700.0,1.76,00:08:07
71,52,32,30,21.12,0,34.7,700.0,1.76,00:08:16
71,51,32,30,21.12,0,34.7,700.0,1.76,00:08:24
71,51,32,29,21.12,0,35.24,700.0,1.76,00:08:33
71,50,32,29,21.12,0,35.24,700.0,1.76,00:08:42
71,50,31,29,21.12,0,34.7,700.0,1.76,00:08:50
71,50,30,29,21.12,0,34.7,700.0,1.76,00:08:59
71,50,28,29,21.12,0,35.24,700.0,1.76,00:09:10
71,49,29,29,21.12,0,34.7,700.0,1.76,00:09:18
72,49,28,29,21.12,0,34.7,700.0,1.76,00:09:27
72,49,28,29,21.12,0,34.7,700.0,1.76,00:09:36
71,49,26,28,21.12,0,34.7,700.0,1.76,00:09:44
71,49,27,28,21.12,0,34.7,700.0,1.76,00:09:53
71,49,26,28,21.12,0,34.7,700.0,1.76,00:10:02
72,49,26,28,21.12,0,35.24,700.0,1.76,00:10:11
72,49,24,28,21.12,0,35.24,700.0,1.76,00:10:19
72,49,25,27,21.12,0,35.24,700.0,1.76,00:10:28
72,49,25,28,21.12,0,34.7,700.0,1.76,00:10:37
72,49,25,27,21.12,0,34.7,700.0,1.76,00:10:45
72,49,27,27,21.12,0,34.7,700.0,1.76,00:10:54
72,49,27,27,21.12,0,35.78,700.0,1.76,00:11:03
71,49,27,26,21.12,0,35.24,700.0,1.76,00:11:13
72,49,28,27,21.12,0,35.78,700.0,1.76,00:11:22
72,49,29,27,21.12,0,35.24,700.0,1.76,00:11:32
72,49,29,27,21.12,0,35.78,700.0,1.76,00:11:40
72,49,28,26,21.12,0,34.7,700.0,1.76,00:11:49
72,49,30,26,21.12,0,35.24,700.0,1.76,00:11:58
71,49,31,26,21.12,0,35.24,700.0,1.76,00:12:06
71,49,31,26,21.12,0,35.78,700.0,1.76,00:12:15
72,49,31,26,21.12,0,34.7,700.0,1.76,00:12:24
72,50,32,26,21.12,0,34.7,700.0,1.76,00:12:33
72,51,31,26,21.12,0,35.78,700.0,1.76,00:12:41
71,51,32,25,21.12,0,34.7,700.0,1.76,00:12:50
72,51,33,26,21.12,0,35.24,700.0,1.76,00:12:59
71,52,33,26,21.12,0,35.24,700.0,1.76,00:13:08
71,51,33,26,21.12,0,34.7,700.0,1.76,00:13:16
71,52,34,27,21.12,0,34.7,700.0,1.76,00:13:25
71,52,34,27,21.12,0,34.7,700.0,1.76,00:13:34
72,53,34,27,21.12,0,34.7,700.0,1.76,00:13:42
71,53,34,28,21.12,0,35.78,700.0,1.76,00:13:51
71,53,35,29,21.12,0,34.7,700.0,1.76,00:14:00
71,54,35,28,21.12,0,34.7,700.0,1.76,00:14:09
71,54,35,29,21.12,0,34.7,700.0,1.76,00:14:17
71,54,36,30,21.12,0,34.7,700.0,1.76,00:14:26
71,55,36,30,21.12,0,35.78,700.0,1.76,00:14:35
71,54,36,30,21.12,0,35.24,700.0,1.76,00:14:43
72,55,37,31,21.12,0,34.7,700.0,1.76,00:14:52
71,56,37,31,21.12,0,34.7,700.0,1.76,00:15:01
71,56,37,31,21.12,0,34.7,700.0,1.76,00:15:10
71,56,37,31,21.12,0,35.24,700.0,1.76,00:15:18
71,56,38,32,21.12,0,35.24,700.0,1.76,00:15:29
71,56,38,33,21.12,0,34.7,700.0,1.76,00:15:38
71,57,39,33,21.12,0,35.24,700.0,1.76,00:15:46
71,57,38,33,21.12,0,35.24,700.0,1.76,00:15:57
71,57,39,34,21.12,0,35.24,700.0,1.76,00:16:06
71,57,39,33,21.12,0,34.7,700.0,1.76,00:16:14
71,58,39,34,21.12,0,35.24,700.0,1.76,00:16:23
71,58,40,35,21.12,0,34.7,700.0,1.76,00:16:32
71,58,39,35,21.12,0,35.24,700.0,1.76,00:16:40
71,57,39,36,21.12,0,34.7,700.0,1.76,00:16:49
70,57,38,36,21.12,0,34.7,700.0,1.76,00:16:58
70,57,38,36,21.12,0,34.7,700.0,1.76,00:17:07
71,56,37,36,21.12,0,34.7,700.0,1.76,00:17:15
71,55,36,38,21.12,0,35.78,700.0,1.76,00:17:24
72,55,36,38,21.12,0,34.7,700.0,1.76,00:17:33
71,55,35,38,21.12,0,34.7,700.0,1.76,00:17:42
71,54,34,38,21.12,0,34.7,700.0,1.76,00:17:52
71,52,34,38,21.12,0,35.78,700.0,1.76,00:18:01
72,52,33,38,21.12,0,35.24,700.0,1.76,00:18:10
71,51,33,39,21.12,0,34.7,700.0,1.76,00:18:18
71,51,33,40,21.12,0,35.24,700.0,1.76,00:18:27
70,51,32,40,21.12,0,34.7,700.0,1.76,00:18:36
71,51,31,39,21.12,0,34.7,700.0,1.76,00:18:44
71,50,31,39,21.12,0,35.24,700.0,1.76,00:18:53
71,50,30,39,21.12,0,34.7,700.0,1.76,00:19:02
71,50,29,38,21.12,0,34.7,700.0,1.76,00:19:11
71,49,30,38,21.12,0,34.7,700.0,1.76,00:19:19
71,49,28,38,21.12,0,34.7,700.0,1.76,00:19:28
72,49,29,38,21.12,0,35.24,700.0,1.76,00:19:37
71,49,27,38,21.12,0,34.7,700.0,1.76,00:19:46
71,50,28,37,21.12,0,35.24,700.0,1.76,00:19:54
71,49,26,37,21.12,0,35.24,700.0,1.76,00:20:03
71,49,26,37,21.12,0,34.7,700.0,1.76,00:20:12
71,49,24,37,21.12,0,35.24,700.0,1.76,00:20:20
71,49,26,36,21.12,0,35.24,700.0,1.76,00:20:29
71,49,26,36,21.12,0,34.7,700.0,1.76,00:20:38
71,49,26,36,21.12,0,34.7,700.0,1.76,00:20:47
71,49,27,36,21.12,0,34.7,700.0,1.76,00:20:55
71,49,28,36,21.12,0,34.7,700.0,1.76,00:21:04
71,49,28,35,21.12,0,34.7,700.0,1.76,00:21:13
71,49,29,36,21.12,0,35.24,700.0,1.76,00:21:21
71,49,28,36,21.12,0,34.7,700.0,1.76,00:21:30
71,50,28,35,21.12,0,34.7,700.0,1.76,00:21:39
71,49,29,35,21.12,0,34.7,700.0,1.76,00:21:48
71,49,30,35,21.12,0,34.7,700.0,1.76,00:21:56
71,49,30,35,21.12,0,34.7,700.0,1.76,00:22:05
71,49,31,34,21.12,0,34.7,700.0,1.76,00:22:14
71,49,31,34,21.12,0,34.7,700.0,1.76,00:22:22
71,50,31,34,21.12,0,34.7,700.0,1.76,00:22:31
71,51,32,34,21.12,0,35.24,700.0,1.76,00:22:40
71,51,32,34,21.12,0,34.7,700.0,1.76,00:22:49
71,51,33,33,21.12,0,34.7,700.0,1.76,00:22:59
71,51,33,34,21.12,0,35.24,700.0,1.76,00:23:08
71,52,33,33,21.12,0,34.7,700.0,1.76,00:23:16
71,52,33,33,21.12,0,35.78,700.0,1.76,00:23:25
71,52,34,33,21.12,0,34.7,700.0,1.76,00:23:34
71,53,34,33,21.12,0,34.7,700.0,1.76,00:23:43
71,52,34,32,21.12,0,34.7,700.0,1.76,00:23:51
71,53,35,33,21.12,0,34.7,700.0,1.76,00:24:00
71,54,35,33,21.12,0,34.7,700.0,1.76,00:24:09
71,54,35,32,21.12,0,34.7,700.0,1.76,00:24:18
72,53,36,32,21.12,0,34.7,700.0,1.76,00:24:28
71,55,36,32,21.12,0,35.78,700.0,1.76,00:24:37
71,55,36,32,21.12,0,34.7,700.0,1.76,00:24:46
71,55,36,31,21.12,0,34.7,700.0,1.76,00:24:54
72,56,37,32,21.12,0,34.7,700.0,1.76,00:25:05
71,56,37,31,21.12,0,35.24,700.0,1.76,00:25:13
72,56,37,31,21.12,0,34.7,700.0,1.76,00:25:22
71,57,38,31,21.06,0,35.24,700.0,1.76,00:25:31
72,56,37,31,21.12,0,34.7,700.0,1.76,00:25:40
71,57,39,30,21.12,0,34.7,700.0,1.76,00:25:48
71,56,38,30,21.12,0,34.7,700.0,1.76,00:25:57
71,58,38,30,21.06,0,35.24,700.0,1.76,00:26:06
71,57,39,30,21.12,0,34.7,700.0,1.76,00:26:14
71,58,39,30,21.12,0,34.7,700.0,1.76,00:26:23
71,58,40,30,21.12,0,35.78,700.0,1.76,00:26:32
71,58,39,30,21.12,0,34.7,700.0,1.76,00:26:41
71,57,38,30,21.12,0,35.78,700.0,1.76,00:26:51
71,57,38,29,21.12,0,34.7,700.0,1.76,00:27:00
71,56,37,29,21.12,0,34.7,700.0,1.76,00:27:08
71,55,36,29,21.12,0,34.7,700.0,1.76,00:27:17
71,55,36,29,21.12,0,34.7,700.0,1.76,00:27:26
71,55,36,28,21.12,0,34.7,700.0,1.76,00:27:34
71,54,35,28,21.12,0,35.24,700.0,1.76,00:27:43
72,53,34,28,21.12,0,35.24,700.0,1.76,00:27:52
71,53,34,28,21.12,0,35.78,700.0,1.76,00:28:01
71,52,34,28,21.12,0,35.24,700.0,1.76,00:28:09
71,52,33,28,21.12,0,35.78,700.0,1.76,00:28:20
71,52,32,28,21.12,0,35.24,700.0,1.76,00:28:28
72,51,31,27,21.12,0,34.7,700.0,1.76,00:28:37
72,51,31,28,21.12,0,34.7,700.0,1.76,00:28:46
72,50,31,27,21.12,0,34.7,700.0,1.76,00:28:55
72,49,30,27,21.12,0,35.24,700.0,1.76,00:29:05
72,50,29,27,21.12,0,35.78,700.0,1.76,00:29:14
72,49,29,26,21.12,0,35.78,700.0,1.76,00:29:23
72,49,28,26,21.12,0,35.24,700.0,1.76,00:29:31
72,49,28,26,21.12,0,34.7,700.0,1.76,00:29:40
72,49,27,26,21.06,0,34.7,700.0,1.76,00:29:49
72,50,26,26,21.12,0,35.24,700.0,1.76,00:29:59
72,49,25,26,21.06,0,35.24,700.0,1.76,00:30:08
72,49,25,25,21.06,0,34.7,700.0,1.76,00:30:17
72,49,27,26,21.06,0,35.24,700.0,1.76,00:30:25
71,49,27,27,21.12,0,34.7,700.0,1.76,00:30:34
72,49,27,27,21.12,0,34.7,700.0,1.76,00:30:43
72,49,27,27,21.12,0,35.24,700.0,1.76,00:30:52
71,49,29,28,21.06,0,35.24,700.0,1.76,00:31:00
72,49,29,28,21.12,0,35.24,700.0,1.76,00:31:09
72,49,30,29,21.06,0,34.7,700.0,1.76,00:31:18
72,49,29,29,21.12,0,35.24,700.0,1.76,00:31:26
71,49,30,29,21.06,0,35.78,700.0,1.76,00:31:35
71,49,29,29,21.12,0,35.24,700.0,1.76,00:31:44
71,50,31,30,21.12,0,34.7,700.0,1.76,00:31:53
71,50,32,30,21.12,0,35.24,700.0,1.76,00:32:01
71,50,32,31,21.06,0,34.7,700.0,1.76,00:32:10
71,50,33,31,21.06,0,35.24,700.0,1.76,00:32:19
71,51,33,32,21.06,0,35.24,700.0,1.76,00:32:29
71,51,33,32,21.12,0,34.7,700.0,1.76,00:32:38
71,52,33,32,21.12,0,35.24,700.0,1.76,00:32:47
71,52,33,32,21.12,0,35.24,700.0,1.76,00:32:55
71,53,34,33,21.12,0,34.7,700.0,1.76,00:33:04
71,53,34,33,21.06,0,34.7,700.0,1.76,00:33:13
71,53,34,34,21.12,0,34.7,700.0,1.76,00:33:21
72,54,35,34,21.06,0,34.7,700.0,1.76,00:33:30
72,54,35,34,21.06,0,34.7,700.0,1.76,00:33:39
71,54,35,35,21.06,0,35.24,700.0,1.76,00:33:48
71,55,36,35,21.12,0,34.7,700.0,1.76,00:33:56
70,54,36,35,21.06,0,35.24,700.0,1.76,00:34:07
71,55,36,35,21.12,0,34.7,700.0,1.76,00:34:15
71,55,37,37,21.06,0,35.78,700.0,1.76,00:34:26
70,55,36,37,21.06,0,35.78,700.0,1.76,00:34:34
70,56,36,37,21.12,0,35.24,700.0,1.76,00:34:43
70,56,38,37,21.06,0,34.7,700.0,1.76,00:34:52
70,56,37,38,21.06,0,34.7,700.0,1.76,00:35:01
70,57,38,39,21.06,0,34.7,700.0,1.76,00:35:09
71,56,38,39,21.06,0,34.7,700.0,1.76,00:35:18
70,57,38,39,21.12,0,34.7,700.0,1.76,00:35:27
71,58,39,39,21.06,0,34.7,700.0,1.76,00:35:36
71,57,39,39,21.06,0,34.17,700.0,1.76,00:35:44
71,58,39,40,21.06,0,34.7,700.0,1.76,00:35:53
70,58,39,39,21.06,0,35.24,700.0,1.76,00:36:02
71,58,40,39,21.06,0,34.7,700.0,1.76,00:36:10
70,58,39,39,21.06,0,34.7,700.0,1.76,00:36:19
70,58,39,39,21.06,0,34.7,700.0,1.76,00:36:27
71,57,37,39,21.12,0,35.24,700.0,1.76,00:36:36
71,57,37,38,21.06,0,34.7,700.0,1.76,00:36:45
71,56,37,38,21.06,0,34.7,700.0,1.76,00:36:54
71,55,36,38,21.06,0,34.7,700.0,1.76,00:37:02
71,54,35,38,21.06,0,34.7,700.0,1.76,00:37:11
71,54,35,38,21.06,0,34.7,700.0,1.76,00:37:20
71,53,35,37,21.06,0,34.7,700.0,1.76,00:37:28
71,53,34,37,21.06,0,34.7,700.0,1.76,00:37:37
71,53,34,37,21.06,0,34.17,700.0,1.76,00:37:46
71,52,33,37,21.06,0,34.7,700.0,1.76,00:37:55
71,51,32,37,21.06,0,34.7,700.0,1.76,00:38:03
72,51,31,36,21.06,0,34.7,700.0,1.76,00:38:12
70,51,31,36,21.06,0,34.7,700.0,1.76,00:38:21
71,50,32,36,21.06,0,34.7,700.0,1.76,00:38:29
71,50,29,36,21.06,0,34.7,700.0,1.76,00:38:38
71,50,30,36,21.06,0,34.7,700.0,1.76,00:38:47
71,50,29,36,21.06,0,34.7,700.0,1.76,00:38:57
71,49,30,36,21.06,0,35.24,700.0,1.76,00:39:06
71,49,29,35,21.06,0,34.7,700.0,1.76,00:39:16
71,49,26,35,21.06,0,34.7,700.0,1.76,00:39:25
71,49,27,34,21.06,0,34.7,700.0,1.76,00:39:34
71,49,25,35,21.06,0,34.7,700.0,1.76,00:39:42
71,49,27,35,21.06,0,34.7,700.0,1.76,00:39:51
71,49,27,34,21.06,0,34.7,700.0,1.76,00:40:00
71,49,26,34,21.06,0,34.7,700.0,1.76,00:40:08
71,49,27,34,21.06,0,34.7,700.0,1.76,00:40:17
71,49,28,34,21.06,0,34.7,700.0,1.76,00:40:26
71,49,30,34,21.06,0,34.7,700.0,1.76,00:40:35
71,49,28,33,21.06,0,35.78,700.0,1.76,00:40:45
71,49,29,33,21.06,0,34.7,700.0,1.76,00:40:54
71,49,30,33,21.06,0,35.78,700.0,1.76,00:41:02
71,49,31,33,21.06,0,34.7,700.0,1.76,00:41:11
71,50,31,33,21.06,0,34.7,700.0,1.76,00:41:21
71,50,32,32,21.06,0,34.7,700.0,1.76,00:41:30
71,50,32,32,21.06,0,34.7,700.0,1.76,00:41:39
71,50,31,32,21.06,0,34.7,700.0,1.76,00:41:47
71,51,32,32,21.06,0,35.78,700.0,1.76,00:41:56
71,51,33,32,21.06,0,35.78,700.0,1.76,00:42:07
71,51,33,31,21.06,0,35.78,700.0,1.76,00:42:15
71,52,33,32,21.06,0,34.7,700.0,1.76,00:42:24
71,52,33,31,21.06,0,34.7,700.0,1.76,00:42:33
71,53,34,31,21.06,0,34.7,700.0,1.76,00:42:41
71,53,34,31,21.06,0,34.7,700.0,1.76,00:42:50
71,53,34,31,21.06,0,34.7,700.0,1.76,00:42:59
71,53,35,31,21.06,0,35.24,700.0,1.76,00:43:09
72,54,35,30,21.06,0,34.7,700.0,1.76,00:43:18
71,54,36,30,21.06,0,34.7,700.0,1.76,00:43:27
71,54,35,30,21.06,0,34.7,700.0,1.76,00:43:35
71,55,36,30,21.06,0,34.7,700.0,1.76,00:43:44
71,55,36,30,21.06,0,34.7,700.0,1.76,00:43:53
71,55,37,30,21.06,0,35.24,700.0,1.76,00:44:01
71,56,37,30,21.06,0,35.24,700.0,1.76,00:44:10
71,55,37,29,21.06,0,34.7,700.0,1.76,00:44:19
71,56,37,29,21.06,0,34.7,700.0,1.76,00:44:28
71,56,37,29,21.06,0,34.7,700.0,1.76,00:44:36
71,56,37,29,21.06,0,35.24,700.0,1.76,00:44:45
71,57,38,28,21.06,0,34.7,700.0,1.76,00:44:54
71,56,38,29,21.06,0,34.7,700.0,1.76,00:45:02
71,57,39,28,21.06,0,34.7,700.0,1.76,00:45:11
71,57,39,29,21.06,0,34.7,700.0,1.76,00:45:20
71,58,39,28,21.06,0,34.7,700.0,1.76,00:45:29
71,58,39,28,21.06,0,34.7,700.0,1.76,00:45:37
71,58,39,28,21.06,0,34.7,700.0,1.76,00:45:46
71,58,40,28,21.06,0,34.7,700.0,1.76,00:45:55
71,58,39,27,21.06,0,34.7,700.0,1.76,00:46:04
71,58,39,27,21.06,0,35.24,700.0,1.76,00:46:12
71,57,38,27,21.06,0,34.7,700.0,1.76,00:46:21
71,57,38,27,21.06,0,34.7,700.0,1.76,00:46:30
71,56,37,26,21.06,0,34.7,700.0,1.76,00:46:38
71,55,36,27,21.06,0,34.7,700.0,1.76,00:46:47
71,55,36,27,21.06,0,34.7,700.0,1.76,00:46:56
71,54,35,26,21.06,0,34.7,700.0,1.76,00:47:06
71,53,35,26,21.06,0,35.24,700.0,1.76,00:47:15
72,53,35,26,21.06,0,35.24,700.0,1.76,00:47:24
72,53,34,26,21.06,0,34.7,700.0,1.76,00:47:32
71,53,33,26,21.06,0,34.7,700.0,1.76,00:47:41
71,52,32,26,21.06,0,35.24,700.0,1.76,00:47:50
71,51,32,25,21.06,0,34.7,700.0,1.76,00:47:59
72,50,32,26,21.06,0,34.7,700.0,1.76,00:48:07
72,51,31,26,21.06,0,35.24,700.0,1.76,00:48:16
72,50,30,26,21.06,0,34.7,700.0,1.76,00:48:25
72,49,30,27,21.06,0,34.17,700.0,1.76,00:48:33
71,50,29,27,21.06,0,35.24,700.0,1.76,00:48:42
72,49,29,27,21.06,0,35.24,700.0,1.76,00:48:51
72,49,28,28,21.06,0,34.7,700.0,1.76,00:49:00
72,50,28,29,21.06,0,34.7,700.0,1.76,00:49:08
71,49,26,30,21.06,0,35.24,700.0,1.76,00:49:17
72,49,27,30,21.06,0,34.17,700.0,1.76,00:49:26
71,49,25,30,21.06,0,35.78,700.0,1.76,00:49:34
72,49,25,30,21.06,0,34.7,700.0,1.76,00:49:43
72,49,27,30,21.06,0,34.7,700.0,1.76,00:49:52
71,49,26,31,21.06,0,34.7,700.0,1.76,00:50:01
71,49,27,31,21.06,0,34.7,700.0,1.76,00:50:09
71,49,27,32,21.06,0,34.17,700.0,1.76,00:50:18
71,49,29,32,21.06,0,34.7,700.0,1.76,00:50:27
71,49,29,32,21.06,0,34.7,700.0,1.76,00:50:36
71,49,29,32,21.06,0,34.7,700.0,1.76,00:50:44
71,49,30,33,21.06,0,34.7,700.0,1.76,00:50:53
71,49,30,33,21.06,0,34.7,700.0,1.76,00:51:02
71,50,31,34,21.06,0,34.7,700.0,1.76,00:51:12
71,50,31,34,21.06,0,34.7,700.0,1.76,00:51:21
71,50,32,34,21.06,0,35.24,700.0,1.76,00:51:31
71,50,32,34,21.06,0,35.24,700.0,1.76,00:51:41
71,51,32,36,21.06,0,35.78,700.0,1.76,00:51:52
71,51,32,36,21.06,0,34.7,700.0,1.76,00:52:00
71,51,33,36,21.06,0,35.24,700.0,1.76,00:52:09
71,52,33,37,21.06,0,35.24,700.0,1.76,00:52:18
72,52,33,37,21.06,0,34.7,700.0,1.76,00:52:26
70,52,34,38,21.06,0,35.24,700.0,1.76,00:52:35
71,53,35,38,21.06,0,34.7,700.0,1.76,00:52:44
71,53,35,38,21.06,0,34.7,700.0,1.76,00:52:54
70,53,35,39,21.06,0,35.78,700.0,1.76,00:53:05
71,54,35,39,21.06,0,34.7,700.0,1.76,00:53:13
71,54,36,39,21.06,0,34.7,700.0,1.76,00:53:22
71,54,36,39,21.06,0,34.7,700.0,1.76,00:53:31
71,55,36,40,21.06,0,34.7,700.0,1.76,00:53:40
71,55,36,39,21.06,0,34.7,700.0,1.76,00:53:48
70,55,36,39,21.06,0,34.7,700.0,1.76,00:53:57
71,56,37,39,21.06,0,34.7,700.0,1.76,00:54:06
71,56,37,39,21.06,0,34.7,700.0,1.76,00:54:14
71,56,37,39,21.06,0,34.17,700.0,1.76,00:54:23
71,57,37,39,21.06,0,34.7,700.0,1.76,00:54:32
71,56,38,38,21.06,0,34.17,700.0,1.76,00:54:41
71,57,39,38,21.06,0,34.7,700.0,1.76,00:54:49
71,57,38,38,21.06,0,34.7,700.0,1.76,00:54:58
70,58,38,37,21.06,0,34.7,700.0,1.76,00:55:07
70,57,39,38,21.06,0,34.7,700.0,1.76,00:55:15
71,58,39,37,21.06,0,34.7,700.0,1.76,00:55:24
71,58,39,37,21.06,0,35.24,700.0,1.76,00:55:33
71,59,40,37,21.06,0,34.7,700.0,1.76,00:55:41
70,58,39,37,21.06,0,34.7,700.0,1.76,00:55:50
70,57,39,37,21.06,0,34.7,700.0,1.76,00:55:59
71,57,38,36,21.06,0,34.7,700.0,1.76,00:56:09
71,57,38,36,21.06,0,34.7,700.0,1.76,00:56:18
71,55,37,36,21.06,0,34.7,700.0,1.76,00:56:28
71,55,36,36,21.06,0,34.7,700.0,1.76,00:56:37
71,55,36,36,21.06,0,34.7,700.0,1.76,00:56:46
71,54,35,35,21.06,0,34.7,700.0,1.76,00:56:55
71,53,34,35,21.06,0,35.24,700.0,1.76,00:57:03
71,53,34,35,21.06,0,34.7,700.0,1.76,00:57:12
71,52,34,35,21.06,0,35.24,700.0,1.76,00:57:21
71,52,33,35,21.06,0,35.24,700.0,1.76,00:57:30
71,51,32,35,21.06,0,34.7,700.0,1.76,00:57:38
71,51,31,34,21.06,0,34.7,700.0,1.76,00:57:47
71,51,31,35,21.06,0,34.7,700.0,1.76,00:57:56
71,50,30,34,21.06,0,34.7,700.0,1.76,00:58:04
71,50,30,34,21.06,0,34.7,700.0,1.76,00:58:15
71,50,29,34,21.06,0,35.24,700.0,1.76,00:58:24
71,49,29,33,21.06,0,35.78,700.0,1.76,00:58:32
71,49,28,34,21.06,0,34.7,700.0,1.76,00:58:41
71,49,28,33,21.06,0,34.7,700.0,1.76,00:58:50
71,49,27,33,21.06,0,34.7,700.0,1.76,00:58:59
72,49,26,33,21.06,0,34.7,700.0,1.76,00:59:07
72,49,26,32,21.06,0,34.17,700.0,1.76,00:59:16
72,49,26,33,21.06,0,34.7,700.0,1.76,00:59:25
71,49,23,33,21.06,0,35.24,700.0,1.76,00:59:33
71,49,25,32,21.06,0,34.7,700.0,1.76,00:59:42
71,49,25,32,21.06,0,34.7,700.0,1.76,00:59:51
71,49,25,32,21.06,0,34.7,700.0,1.76,01:00:00
72,49,26,32,21.06,0,34.7,700.0,1.76,01:00:08
72,49,27,32,21.06,0,34.7,700.0,1.76,01:00:17
71,49,27,31,21.06,0,35.24,700.0,1.76,01:00:26
71,49,27,31,21.06,0,34.7,700.0,1.76,01:00:34
71,49,28,31,21.06,0,35.24,700.0,1.76,01:00:44
71,49,29,30,21.06,0,34.17,700.0,1.76,01:00:53
72,49,29,31,21.06,0,34.7,700.0,1.76,01:01:02
71,49,29,31,21.06,0,34.7,700.0,1.76,01:01:10
71,49,30,30,21.06,0,34.7,700.0,1.76,01:01:19
71,50,30,30,21.06,0,34.7,700.0,1.76,01:01:28
71,49,30,30,21.06,0,34.7,700.0,1.76,01:01:36
71,50,31,30,21.06,0,34.7,700.0,1.76,01:01:45
71,50,32,30,21.06,0,35.24,700.0,1.76,01:01:54
71,50,32,29,21.06,0,34.7,700.0,1.76,01:02:03
71,51,32,30,21.06,0,34.7,700.0,1.76,01:02:11
71,51,33,29,21.06,0,34.7,700.0,1.76,01:02:20
71,52,33,29,21.06,0,35.24,700.0,1.76,01:02:29
71,52,34,29,21.06,0,34.7,700.0,1.76,01:02:37
71,52,33,29,21.06,0,34.7,700.0,1.76,01:02:46
71,52,34,28,21.06,0,34.7,700.0,1.76,01:02:55
71,53,34,29,21.06,0,34.7,700.0,1.76,01:03:04
71,53,35,28,21.06,0,34.7,700.0,1.76,01:03:12
71,53,35,28,21.06,0,34.7,700.0,1.76,01:03:21
72,53,35,28,21.06,0,35.78,700.0,1.76,01:03:30
71,54,36,28,21.06,0,34.7,700.0,1.76,01:03:38
71,54,35,28,21.06,0,35.24,700.0,1.76,01:03:47
71,54,36,27,21.06,0,34.7,700.0,1.76,01:03:56
